movie_id,Cast 1,Cast 2
230170,1,
230179,2,
230182,1,1
230211,1,
230217,,1
230222,1,
230266,1,1
230284,1,
230295,1,
230428,1,1
230437,1,
230471,1,
230588,1,
230628,1,1
230680,1,1
230779,1,1
230864,,1
230896,1,
231009,1,
231020,1,
231082,1,1
231145,1,
231176,1,
231304,1,
231392,,1
231401,,1
231472,1,1
231474,1,1
231565,1,
231576,1,1
231617,1,1
231811,1,
231812,1,1
232005,1,
232034,1,1
232175,1,1
232420,1,1
232462,1,1
232572,1,1
232672,1,1
232679,1,
232711,1,1
232728,1,1
232739,,1
232795,1,1
232817,1,
232862,1,1
232898,1,
233063,1,1
233112,1,1
233204,1,
233383,,1
233423,,1
233438,1,
233466,,1
233470,,1
233487,,1
233490,1,
233564,1,1
233863,1,
233917,1,
234004,1,
234155,,1
234200,1,1
234212,,1
234356,1,1
234377,,1
234555,,1
234567,1,1
234868,1,
234931,1,
235044,1,
235046,,1
235092,1,1
235093,1,
235208,1,1
235260,,1
235662,1,
235679,1,1
235704,,1
235932,1,
235984,1,1
236007,1,
236035,1,1
236041,1,
236053,1,
236112,,1
236324,1,1
236329,,1
236395,1,1
236399,1,1
236417,1,
236570,1,1
236655,,1
236735,1,1
236737,1,1
236751,1,1
236873,1,1
237171,,1
237200,1,
237202,1,1
237303,1,
237433,,1
237506,1,
237549,2,
237584,,1
237672,1,1
237709,1,1
237710,1,1
237756,1,1
237799,1,1
237925,1,1
237960,1,
237983,1,1
238006,,1
238090,1,1
238124,1,
238177,1,
238185,1,
238203,1,1
238206,1,
238215,1,1
238222,1,
238302,1,1
238304,1,
238368,1,1
238398,1,
238399,1,
238436,1,
238458,1,
238478,,1
238589,2,1
238615,1,1
238616,1,1
238636,1,
238705,1,1
238713,1,1
238748,1,
238749,,1
238781,,1
238792,1,
238811,1,1
238972,1,1
238985,1,
238997,1,
239018,1,1
239033,1,1
239056,1,
239091,1,
239155,1,
239180,1,1
239417,1,
239498,1,1
239513,1,1
239519,1,1
239523,,1
239534,1,
239562,,1
239563,1,1
239566,1,
239568,1,1
239571,1,1
239573,1,1
239650,1,
239678,1,1
239706,1,
239783,1,1
239804,1,1
239853,,1
239877,1,
240341,1,1
240483,,1
240510,1,
240566,1,
240581,,1
240594,1,1
240607,1,1
240704,2,
240733,1,
240737,,1
240745,1,1
240789,1,1
240820,1,1
240832,1,2
240881,1,1
240906,,1
240913,1,
240916,2,1
240992,1,
241058,,1
241071,1,
241140,,1
241174,1,1
241206,1,
241239,1,1
241251,1,1
241254,2,1
241257,1,1
241258,1,
241259,2,1
241261,1,
241302,1,
241340,1,
241374,1,1
241432,1,1
241448,1,1
241554,2,1
241562,1,
241568,1,
241574,1,
241618,,1
241619,,1
241620,,1
241739,,1
241742,1,
241754,2,1
241763,,1
241765,1,1
241771,,1
241797,1,1
241804,,1
241843,1,1
241848,,1
241855,1,
241863,,1
241868,,1
241882,,1
241885,1,
241928,1,1
241939,2,1
241982,,2
241999,1,1
242033,1,1
242042,1,1
242065,,1
242076,2,
242088,1,1
242090,1,1
242095,1,
242097,1,1
242102,1,1
242131,1,1
242203,,1
242224,1,
242240,1,1
242262,1,1
242310,2,
242332,,1
242354,,1
242376,,1
242378,1,1
242382,1,1
242409,1,1
242454,1,1
242458,1,1
242466,1,
242475,1,
242546,,1
242555,1,1
242582,1,1
242621,1,1
242628,1,2
242629,1,
242631,1,
242643,1,1
242661,1,1
242675,1,1
242683,1,1
242828,,1
242835,2,1
242906,1,
242920,1,1
243026,1,
243059,1,
243233,1,
243279,1,1
243352,,1
243462,2,1
243526,,1
243531,1,1
243565,1,1
243568,1,1
243599,1,1
243683,1,1
243684,1,1
243688,1,1
243752,,1
243856,1,1
243919,3,1
243935,1,
243938,1,1
243940,1,1
244001,1,
244049,1,1
244088,1,1
244114,1,
244117,1,
244151,1,
244201,1,1
244260,1,
244264,1,1
244267,1,1
244268,1,1
244316,1,1
244403,1,1
244418,1,1
244447,,1
244458,1,1
244506,1,1
244509,1,1
244517,1,1
244534,1,1
244536,1,1
244539,1,1
244563,1,
244566,1,1
244580,1,1
244636,1,1
244761,1,1
244772,1,1
244776,,1
244783,1,1
244786,1,1
244836,1,
244838,1,
244839,1,
244852,1,
244956,,1
245072,1,
245073,1,
245168,1,1
245169,1,
245226,1,
245268,1,1
245324,1,1
245367,1,1
245394,,1
245473,1,1
245589,1,
245597,1,
245627,,1
245685,,1
245692,1,1
245698,1,1
245700,1,
245703,1,1
245706,1,2
245775,1,1
245792,1,
245842,,1
245846,,2
245859,1,
245891,2,1
245906,1,1
245916,1,1
245984,1,
246011,2,
246013,1,1
246049,1,
246080,1,
246127,2,1
246205,1,
246299,,1
246314,,1
246320,1,1
246400,1,
246403,1,1
246422,1,
246457,,1
246594,,1
246655,1,1
246699,1,
246741,1,
246749,,1
246829,1,
246860,1,1
246882,1,
247112,1,1
247182,1,
247218,1,1
247500,1,
247504,1,1
247604,1,1
247645,1,
247691,1,1
247695,1,1
247773,1,1
247780,1,1
247845,1,
247954,1,1
248001,1,
248087,1,1
248211,1,
248212,1,1
248231,1,1
248376,,1
248469,1,1
248503,1,
248504,1,1
248507,1,1
248553,1,
248561,,1
248574,1,
248611,1,1
248633,1,1
248639,1,
248688,1,1
248698,1,1
248705,1,1
248741,1,
248747,1,1
248870,1,
248933,1,1
248934,1,
248946,1,1
249021,1,1
249057,1,
249070,1,1
249164,1,1
249264,1,1
249266,1,1
249333,1,1
249358,1,1
249397,1,1
249457,1,1
249567,1,1
249660,1,
249688,1,1
249772,1,
249882,1,1
249914,1,1
249923,1,1
249926,1,1
249969,1,1
250066,1,1
250093,1,1
250096,,1
250114,1,
250124,1,1
250155,1,2
250225,1,
250230,1,1
250235,1,1
250251,1,
250278,,1
250349,1,1
250376,1,
250388,1,1
250535,1,1
250538,1,
250546,1,
250551,1,1
250556,,1
250558,1,1
250572,1,1
250574,1,
250577,,1
250605,1,1
250608,1,1
250610,,1
250622,1,
250624,,1
250625,1,
250638,1,
250657,,1
250700,,2
250734,1,1
250756,,1
250766,,1
250880,,1
250895,1,1
251016,1,
251053,1,
251227,1,
251260,1,1
251321,1,1
251367,1,1
251421,1,
251471,,1
251489,1,
251519,1,
251544,1,
251584,1,1
251619,,1
251626,1,1
251630,1,
251671,1,
251732,,1
251736,1,1
251768,1,1
251852,1,1
251981,1,
251987,1,1
251994,2,
252028,,1
252034,1,
252063,2,1
252144,,1
252164,,1
252178,1,1
252189,2,1
252360,1,
252391,,1
252406,1,
252407,1,1
252431,1,
252512,1,1
252529,,1
252607,,1
252622,2,1
252680,,1
252682,1,
252714,1,1
252721,1,1
252724,1,
252735,1,1
252746,,1
252822,1,1
252838,1,1
252841,1,1
252845,1,
252853,1,
252886,1,
252888,1,1
252894,1,
252916,1,1
253020,1,1
253105,,1
253112,,1
253116,1,1
253120,1,1
253154,1,
253161,1,1
253192,1,1
253232,1,
253235,1,1
253239,1,1
253250,1,1
253251,1,
253256,1,1
253258,1,
253270,1,1
253272,1,
253273,1,
253277,1,1
253279,1,1
253283,1,
253286,1,
253287,1,1
253310,,1
253312,1,1
253315,1,1
253331,1,
253336,,1
253337,1,1
253343,,1
253344,1,1
253353,1,1
253406,1,1
253412,1,1
253414,1,1
253450,1,1
253484,,1
253533,1,
253622,1,1
253626,1,1
253632,1,2
253639,,1
253775,1,1
253794,1,
253851,,1
253899,,1
253944,1,1
253980,1,1
254023,2,1
254024,1,1
254047,1,
254065,,1
254123,,1
254126,1,
254128,1,1
254143,1,
254166,1,
254172,1,1
254188,,1
254191,,1
254193,1,1
254194,,1
254200,1,1
254201,,1
254241,1,1
254302,1,1
254309,1,1
254311,1,1
254320,1,1
254375,1,1
254420,1,1
254439,1,
254446,1,
254470,1,1
254472,1,
254473,1,1
254474,,1
254578,1,1
254772,1,2
254800,,1
254869,1,
254904,1,1
254905,2,1
254918,,1
254952,1,1
255157,2,1
255160,,1
255268,1,1
255278,1,1
255343,1,1
255388,1,1
255456,1,1
255491,1,1
255511,1,1
255546,,1
255577,,1
255692,,1
255733,,1
255746,,1
255784,,1
255798,,1
255869,,1
255898,1,
255906,,1
256040,1,1
256057,,1
256092,,1
256108,,1
256109,,1
256118,,1
256166,,1
256196,,1
256273,,1
256311,1,1
256316,1,1
256347,1,
256356,,1
256396,,1
256474,,1
256520,1,
256569,1,1
256591,,1
256679,,1
256687,,2
256731,1,1
256740,1,1
256750,1,
256835,,2
256907,,1
256912,1,
256913,1,1
256916,,1
256917,1,1
256921,1,
256924,2,1
256930,1,1
256961,1,
256962,,1
256969,,1
257044,,1
257081,,1
257084,,1
257087,1,1
257088,1,1
257091,1,1
257093,,1
257160,,1
257200,,1
257211,3,1
257249,,1
257258,1,1
257302,,1
257331,,1
257343,,1
257344,1,1
257345,1,1
257347,,1
257377,,1
257439,,1
257440,,1
257442,,1
257444,1,1
257445,,1
257447,,1
257451,1,1
257454,,1
257487,,1
257521,,1
257574,,1
257578,1,
257593,1,
257605,,1
257648,,1
257831,,1
257912,,1
257925,,1
257932,,1
257974,1,
258026,,1
258070,,1
258086,,1
258099,,1
258147,,1
258210,,1
258230,,1
258236,1,1
258284,1,1
258322,1,
258363,1,1
258384,,1
258435,,2
258480,1,1
258489,1,1
258514,,1
258521,,1
258550,,1
258665,,1
258673,,1
258691,,1
258749,1,1
258805,1,
258809,,1
258893,,1
259014,,1
259018,1,1
259074,,1
259129,1,1
259171,,1
259183,,1
259209,,1
259233,,1
259292,,1
259316,1,1
259325,,1
259358,,1
259387,,1
259389,,1
259453,,1
259557,,1
259593,,1
259611,,1
259634,,1
259690,,1
259693,1,1
259694,1,1
259695,1,1
259719,,1
259720,1,1
259728,,1
259808,,1
259830,1,1
259835,,1
259879,1,
259894,,1
259910,,1
259912,,1
259943,,1
259954,1,
259956,,1
259958,,1
259963,2,
259975,,1
260001,1,1
260030,,1
260063,1,
260064,,1
260094,,1
260202,1,1
260211,,1
260310,,1
260312,1,1
260339,,1
260346,2,1
260372,,1
260409,1,1
260514,1,
260522,1,1
260839,1,1
260848,,1
260883,,1
260884,,1
260886,,1
260888,,1
260891,,1
260893,,1
260907,,1
260912,,1
260928,,1
260947,1,
261023,2,1
261036,,1
261037,,1
261101,,1
261192,,1
261246,,1
261249,,1
261375,1,
261392,1,1
261414,,1
261419,1,1
261439,,1
261538,,1
261581,,1
261684,,1
261768,1,1
261770,,1
261814,,1
261817,,1
261818,,1
261820,1,
261824,1,
261825,,1
261830,,1
261860,1,1
261871,,1
262137,1,1
262169,1,
262176,,1
262199,,1
262227,1,1
262234,,1
262260,,1
262338,,2
262357,,1
262391,,1
262454,,1
262474,1,
262500,1,1
262504,1,1
262522,,1
262528,1,1
262536,,1
262543,2,1
262551,,1
262713,,1
262785,,1
262786,1,
262788,,1
262841,1,1
262848,1,1
262866,,1
262871,,1
262945,1,
262982,,1
262987,1,
262988,,1
263029,,1
263032,,1
263065,1,
263105,,1
263111,,1
263115,1,1
263281,,1
263314,,1
263341,1,1
263416,,1
263471,1,
263472,2,1
263524,,1
263570,,1
263855,,1
263873,,1
263913,,1
263945,,1
263946,2,
263947,,2
264048,,1
264061,,1
264080,,1
264085,,1
264098,1,
264170,,1
264241,,1
264264,1,1
264273,1,1
264309,,1
264321,,1
264337,,1
264393,,1
264418,,1
264454,,1
264525,,1
264569,,1
264644,1,
264646,,1
264656,,1
264660,1,1
264763,,1
264978,,1
264999,1,1
265010,1,1
265169,,1
265177,1,1
265180,,1
265193,,1
265195,,1
265208,1,1
265226,,1
265314,,1
265394,,1
265432,,1
265531,,1
265579,,1
265640,1,
265727,,1
265741,,1
265758,,1
265760,1,
265793,,1
265832,,1
265851,1,1
265966,,1
266022,,1
266031,,1
266034,,1
266036,,1
266038,,1
266040,,1
266058,,1
266102,,1
266135,,1
266279,,1
266285,1,1
266294,1,1
266314,,1
266331,,1
266373,,1
266396,1,1
266525,,1
266537,1,
266541,,1
266549,1,1
266619,,1
266639,,1
266647,,1
266718,1,1
266723,,1
266741,,1
266814,,1
266856,1,1
266874,,1
267035,,1
267048,,1
267192,1,1
267193,1,1
267310,,1
267333,,1
267336,,1
267345,,1
267389,,1
267428,1,1
267457,,1
267466,,1
267467,1,
267497,,1
267506,,1
267573,,1
267579,1,1
267590,,1
267654,,1
267793,1,1
267795,1,1
267800,,1
267802,1,
267804,,2
267806,,1
267815,,1
267860,1,1
267931,,1
267935,,1
267970,,1
268060,1,
268092,,1
268171,,1
268212,,1
268238,1,1
268297,,1
268321,1,1
268350,,1
268531,1,1
268536,,1
268652,,1
268660,,1
268735,,1
268771,,1
268788,,1
268823,,1
268854,,1
268875,,1
268920,1,1
269057,1,1
269070,,1
269100,,1
269148,1,1
269149,1,1
269173,,1
269198,,1
269246,,1
269258,1,
269306,,1
269340,1,1
269494,,1
269576,,1
269710,,1
269714,1,1
269776,,1
269795,1,1
269981,,1
270005,,1
270007,,1
270010,2,1
270015,,1
270025,,1
270045,,1
270047,,1
270302,,1
270303,,1
270343,,1
270400,,1
270403,,1
270463,,1
270470,,1
270479,1,1
270487,1,1
270616,,1
270650,,1
270654,1,1
270672,,1
270724,1,1
270759,1,
270766,1,
270771,,1
270774,3,1
270842,1,1
270851,1,
270899,,2
270919,,1
270938,1,1
271033,,1
271110,1,1
271185,1,1
271200,,1
271327,,1
271331,,1
271404,,1
271462,,1
271467,,1
271504,,1
271665,,1
271667,,1
271674,1,1
271677,,1
271714,1,2
271718,1,1
271724,,1
271736,,1
271826,,1
271919,,1
271954,,1
271969,1,
271983,1,
272095,,1
272162,2,1
272220,,1
272255,,1
272261,,1
272414,,1
272418,,1
272435,1,1
272548,1,1
272602,,1
272610,1,1
272691,1,1
272693,1,1
272820,1,1
272875,,1
272878,1,
273084,,1
273085,,1
273096,,1
273127,,1
273149,,1
273153,,1
273160,,1
273167,,1
273169,,1
273197,,1
273202,,1
273205,,1
273248,2,2
273261,,1
273271,1,1
273279,,1
273309,,1
273311,,1
273404,1,1
273477,1,1
273481,1,1
273510,,1
273511,1,1
273621,,1
273641,1,1
273645,,1
273651,,1
273743,,1
273848,,1
273868,,2
273886,,2
273895,1,1
273899,1,
274007,,1
274060,,1
274109,,1
274127,,1
274131,,1
274167,1,1
274253,,1
274325,,1
274388,,1
274478,,1
274479,1,1
274483,,1
274504,2,1
274626,1,
274669,1,1
274817,1,
274820,,1
274854,1,
274857,1,
274868,,1
274870,1,1
274902,1,1
275054,1,
275060,,1
275136,,1
275269,,1
275287,,1
275318,1,
275601,2,1
275603,1,1
275619,1,
275696,,1
275771,,1
275905,,1
276120,,1
276122,,1
276137,,2
276155,,1
276165,,1
276401,1,1
276488,,1
276536,,1
276550,,1
276562,,1
276608,,1
276621,,2
276624,1,1
276808,,1
276839,1,1
276843,1,1
276844,,1
276846,1,1
276902,1,1
276905,,1
276906,,1
276907,1,1
276908,1,1
276909,,1
276918,,1
276935,1,1
277073,,1
277098,,1
277154,1,
277190,,1
277217,1,1
277229,1,1
277237,,1
277270,,1
277296,,1
277355,,1
277368,1,1
277388,1,
277399,1,1
277432,,2
277546,,2
277547,1,1
277558,1,
277597,,1
277631,,1
277662,,1
277687,1,
277702,,1
277710,1,1
277713,,1
277726,,1
277809,,1
277834,,1
277839,,1
277846,,1
277847,,1
277967,,1
277968,,1
278041,1,
278095,1,1
278111,,1
278154,1,1
278236,1,1
278247,1,1
278283,,1
278334,,1
278348,1,1
278393,1,
278468,,1
278604,,1
278632,,1
278677,1,
278730,1,
278758,,1
278822,,1
278837,,1
278901,1,
278924,1,1
278927,,1
278935,1,1
278939,,1
279049,,1
279086,1,
279179,,1
279254,,1
279332,,1
279371,,1
279543,,1
279558,,1
279568,,1
279641,1,1
279687,,1
279690,,1
279692,,1
279828,1,1
279842,,1
279852,,1
279914,1,1
279960,,1
279965,1,
279968,,1
279972,,1
279973,,1
279979,,1
279984,1,1
279998,,1
280002,,1
280004,1,
280019,,1
280092,1,1
280134,,1
280416,,1
280437,,1
280459,,1
280690,,1
280723,,1
280795,,1
280840,1,1
280922,,1
280996,1,
281085,,1
281230,,1
281238,,1
281291,,2
281298,,1
281338,1,1
281418,,1
281556,,1
281583,,1
281730,,1
281778,1,1
281780,1,1
281783,1,
281957,1,1
281979,,1
282024,1,
282035,1,1
282040,,1
282041,,1
282069,,1
282070,,1
282078,,1
282086,,1
282247,,1
282268,,1
282296,,1
282374,1,
282553,,1
282624,,1
282631,1,
282672,,1
282758,,1
282768,,1
282848,,1
282963,,1
282983,1,1
282984,1,1
283101,,1
283105,1,
283127,,1
283161,1,2
283201,,1
283227,1,1
283235,1,1
283281,,1
283330,,1
283350,,1
283366,1,1
283378,1,1
283384,,2
283445,1,1
283489,,1
283521,,1
283536,,1
283552,1,1
283587,1,
283589,1,1
283591,1,1
283596,1,1
283686,,1
283691,,1
283698,1,1
283700,1,
283701,,1
283704,,1
283707,,1
283708,,1
283710,,1
283726,,1
283792,,1
283827,,2
283995,1,1
284013,,1
284052,1,1
284053,1,1
284096,,1
284135,,1
284189,,1
284246,,1
284274,,1
284276,1,1
284279,1,
284284,,1
284286,1,1
284288,1,
284289,1,1
284293,1,2
284294,2,
284296,1,1
284427,,1
284457,,1
284467,,1
284514,1,1
284536,1,1
284537,,1
284564,1,1
284674,1,1
284689,1,1
284694,,1
284711,,1
284995,,1
285020,,1
285025,,1
285135,,1
285181,,1
285270,,1
285387,,1
285398,,1
285400,,1
285423,1,
285549,,1
285597,,1
285689,1,
285733,1,
285783,1,1
285803,,1
285838,,1
285840,1,
285841,,1
285843,,1
285844,,1
285908,1,
285946,,1
286217,1,1
286301,1,1
286369,,1
286402,,1
286407,,1
286437,,1
286452,,1
286519,1,
286521,2,1
286532,2,1
286554,,1
286565,1,1
286595,,1
286654,,2
286668,2,1
286789,,1
286873,1,
286875,1,
286940,,1
287084,1,
287169,,1
287233,,1
287284,,1
287299,,1
287301,,1
287305,,1
287322,1,1
287344,,1
287391,,1
287422,,1
287424,1,1
287426,,1
287483,,1
287484,,1
287486,,1
287493,1,1
287495,,1
287524,,1
287587,,1
287623,,1
287636,,2
287647,,1
287689,1,1
287719,,1
287767,,1
287790,,1
287793,,1
287859,,1
287903,1,1
287935,,1
287948,1,1
287982,,1
288036,1,1
288130,,1
288158,,1
288173,,1
288186,,1
288193,,1
288281,1,1
288286,1,
288312,1,
288313,,1
288421,,1
288503,,1
288521,,1
288585,1,1
288587,,1
288668,,1
288691,,1
288710,,1
288788,,1
288952,,1
288980,,1
289010,,1
289097,,1
289126,,1
289153,,1
289171,1,1
289191,,1
289222,1,
289225,,1
289232,,1
289278,,1
289314,1,1
289333,,1
289390,,1
289394,1,1
289416,,1
289523,1,
289673,1,1
289716,1,1
289720,1,2
289727,1,1
289728,,1
289781,,1
289820,,1
289891,,1
289960,,1
290075,1,1
290098,1,
290100,,1
290188,,1
290250,1,1
290274,,1
290290,,1
290300,,1
290304,,1
290370,1,
290379,,1
290504,,1
290542,,1
290555,,1
290556,,3
290595,1,1
290637,2,1
290672,,1
290695,,1
290714,,1
290751,1,2
290762,1,1
290802,1,
290864,1,1
290930,1,
291151,,1
291154,,1
291157,,1
291164,1,1
291189,,1
291264,1,2
291270,1,1
291272,,1
291276,1,1
291290,1,1
291325,,1
291328,1,1
291351,,1
291356,1,1
291362,1,
291413,1,
291537,,2
291540,,1
291549,1,1
291554,,1
291558,,1
291613,,1
291680,,1
291692,1,
291731,,1
291805,1,1
291851,,1
291861,1,1
291869,2,1
291870,1,3
291871,,2
291907,,1
292010,1,1
292022,1,1
292040,1,1
292133,1,1
292177,1,
292262,,1
292277,,1
292280,1,
292342,,1
292396,,1
292498,,1
292510,,1
292523,,1
292610,1,
292656,,1
292795,1,1
292830,,1
292893,,1
292917,1,
293028,,1
293082,,1
293089,,1
293092,,1
293093,1,
293167,1,2
293205,,1
293238,,1
293262,1,
293264,,1
293270,,1
293310,1,
293380,,1
293395,1,1
293412,,1
293413,1,1
293452,1,
293476,,1
293491,1,
293516,,1
293570,,2
293603,,2
293633,1,
293646,2,1
293660,1,
293670,,1
293721,,1
293767,,1
293768,1,
293771,1,1
293796,,1
293830,,1
293863,1,1
293941,,1
293970,1,1
294016,1,1
294085,,1
294098,,1
294132,,1
294254,1,1
294261,,1
294272,1,
294308,,1
294409,,2
294463,,1
294483,,1
294562,1,1
294600,,1
294651,,1
294652,2,1
294682,1,
294709,,1
294741,1,1
294795,1,1
294819,,1
294959,1,
294963,2,1
294991,,1
294992,,1
294993,1,1
295011,1,1
295049,,1
295087,,1
295144,1,1
295273,,1
295315,1,1
295355,,1
295490,1,1
295507,,1
295508,,1
295560,,2
295592,,1
295595,,1
295656,1,
295693,2,
295698,,1
295715,,1
295748,,1
295823,,1
295830,1,1
295832,1,1
295841,,1
295884,1,
295887,,1
295964,1,1
296025,,1
296096,1,1
296098,2,1
296099,1,1
296100,1,1
296121,1,
296130,,1
296178,,1
296192,,1
296193,,1
296194,,1
296206,1,
296313,,1
296344,,1
296360,1,1
296449,,1
296456,,1
296472,,1
296491,1,
296503,,1
296523,1,1
296524,1,2
296626,1,
296633,1,1
296750,,1
296779,,1
296879,,1
296901,,1
296917,1,1
297023,,1
297160,,1
297222,1,1
297265,1,
297270,1,1
297288,1,
297291,1,1
297399,,1
297482,,1
297505,1,1
297556,1,1
297560,,1
297596,2,1
297603,,1
297621,1,1
297633,,1
297668,,2
297721,1,
297736,,1
297745,,1
297761,1,1
297762,,1
297806,1,1
297850,1,1
297956,,1
297961,,1
298026,1,1
298028,,1
298032,,1
298040,,1
298077,,1
298078,,1
298158,,1
298207,,1
298317,1,1
298382,,1
298445,,1
298459,,1
298522,,1
298582,,1
298583,1,1
298609,,1
298614,1,1
298634,,1
298664,,1
298695,,1
298721,,1
298722,,1
298729,,1
298751,1,1
298935,1,
299001,,1
299145,,1
299221,,1
299353,1,1
299513,,1
299551,,1
299553,,2
299574,1,
299576,1,
299579,,1
299582,,1
299585,,1
299588,1,
299618,1,1
299687,1,1
299715,,1
299780,1,1
299782,1,
299796,1,
299822,1,1
299824,,1
299828,,1
299969,1,
300090,,1
300153,1,1
300155,1,1
300168,3,2
300179,1,1
300187,1,
300302,,2
300424,1,1
300487,1,1
300532,,1
300542,,1
300596,1,1
300601,,1
300605,,1
300654,1,
300665,1,1
300666,,1
300667,,1
300669,1,
300671,1,1
300672,1,1
300673,1,1
300685,,1
300686,,1
300690,1,
300693,,1
300706,,1
300769,1,
300803,1,
300816,,1
300839,,1
300983,1,1
301056,,1
301225,1,1
301233,1,1
301272,1,1
301304,,1
301325,,1
301334,1,1
301348,1,1
301351,1,
301365,1,
301368,1,
301372,,1
301608,,2
301629,,1
301687,,1
301730,1,1
301744,,1
301748,,1
301804,1,
301816,,1
301846,1,1
301849,,1
301875,1,1
301876,1,
301883,,1
302026,,1
302118,,1
302150,1,
302156,1,1
302323,,1
302349,,1
302376,,1
302401,1,1
302429,1,1
302496,1,1
302528,,1
302688,,1
302699,1,1
302828,,1
302946,1,1
302960,,1
303281,,1
303296,,1
303360,,1
303398,,1
303457,,1
303483,,1
303542,,1
303665,,1
303693,,1
303742,,1
303857,1,1
303858,1,1
303966,,1
303982,,1
303991,,1
304126,1,
304134,,1
304274,,1
304336,,1
304357,2,1
304372,,1
304375,,1
304410,,1
304613,,1
304640,1,
304701,,1
304755,2,
305088,,1
305091,,1
305276,,1
305309,,1
305337,,1
305342,,1
305455,,1
305642,1,1
305656,1,
305747,,1
305899,,2
305943,1,1
306060,,1
306197,,1
306199,,1
306464,,1
306482,,1
306523,,1
306745,,1
306819,1,1
306838,,1
306943,1,
306947,1,
306952,,1
306964,1,1
306966,,1
306969,,1
307020,,1
307081,1,1
307103,,1
307479,,1
307649,1,1
307663,1,1
307946,,1
308024,,1
308027,,1
308032,,1
308165,1,
308174,1,1
308266,1,1
308361,,1
308369,1,
308409,,1
308457,,1
308504,,1
308531,1,
308571,,1
308638,1,1
308640,,1
308686,1,1
308715,1,1
308919,,1
309024,,1
309028,,1
309049,,1
309242,,1
309245,,1
309298,1,1
309299,1,1
309304,1,1
309410,,1
309425,,1
309503,,1
309581,1,1
309739,1,1
309809,2,1
309875,,1
309886,2,
309887,,1
309889,,1
309919,,1
310119,,2
310121,1,
310126,1,1
310131,1,
310133,1,
310137,,1
310307,1,1
310491,,1
310569,,1
310593,3,2
310602,1,1
310933,,1
310952,,1
311093,1,1
311146,,1
311181,,1
311215,,1
311282,,1
311291,1,1
311324,1,
311539,,1
311585,,1
311667,1,
311764,,1
312100,,1
312113,,1
312138,,1
312149,,1
312167,1,1
312221,,2
312497,,1
312526,,1
312623,,1
312669,1,1
312796,,1
312797,,1
312804,1,1
312831,,1
313108,,1
313297,,1
313369,1,1
313556,1,1
313867,1,1
313922,1,1
313943,,1
314011,,1
314029,,1
314065,,1
314095,1,1
314283,1,1
314352,,1
314365,1,1
314385,1,1
314388,,1
314389,,2
314400,,1
314404,,1
314405,1,1
314555,1,
314837,,1
314946,,1
314996,,1
315024,,1
315044,,1
315049,,1
315055,,1
315112,,1
315134,,1
315196,1,
315319,,1
315335,,1
315360,,1
315362,,1
315367,,1
315371,,1
315417,,1
315439,,1
315465,1,1
315509,1,1
315575,,1
315620,,1
315664,2,1
315669,1,
315723,,1
315837,1,1
315841,1,
315846,1,
315855,1,
315865,,1
315868,,1
315872,,1
315880,1,1
316000,1,2
316002,,1
316015,,1
316021,1,1
316023,,1
316042,,1
316067,,1
316098,,1
316111,1,1
316152,,1
316154,,1
316170,,1
316268,,1
316269,1,1
316347,,1
316410,,1
316603,,1
316654,,1
316715,1,1
316727,,1
316784,,1
316840,,1
317114,,1
317121,,1
317144,1,
317168,1,
317182,,1
317190,,1
317247,,1
317260,,1
317442,1,
317557,,1
317560,1,1
317683,,1
317744,1,
317930,1,
317953,1,1
317965,,1
317981,,1
318007,1,1
318121,1,1
318224,,1
318225,,1
318277,,1
318535,,1
318553,,1
318781,1,1
318846,1,1
318868,,1
318922,1,1
318954,,1
319067,1,
319070,1,1
319075,,1
319076,,1
319340,1,
319341,1,1
319389,,1
319656,,1
319888,,1
319910,,1
319920,,1
319993,,1
319996,,1
319998,,1
319999,,1
320003,,1
320004,1,1
320006,,1
320011,,1
320028,1,1
320048,1,
320132,1,1
320146,,1
320150,,1
320293,,1
320299,,1
320302,,1
320311,1,1
320316,1,
320318,,1
320385,,1
320430,,1
320453,,1
320586,,1
320588,1,
320853,,1
320892,,1
320910,,1
320996,,1
321030,1,1
321039,1,
321068,1,1
321109,,1
321130,,1
321142,,1
321160,,1
321191,,1
321258,,1
321377,,1
321497,1,1
321528,,1
321594,,1
321612,1,1
321621,,1
321662,,1
321666,1,
321741,1,2
321751,1,1
321757,,1
322125,,1
322240,1,1
322266,,1
322443,,1
322453,,1
322456,,1
322460,,1
322487,1,1
322548,1,1
322766,,1
322785,,1
322799,1,1
322850,1,1
322922,1,1
323016,,1
323027,1,1
323111,,1
323149,,1
323262,,1
323366,,1
323370,,1
323384,1,
323426,,1
323435,,1
323517,,1
323552,,1
323555,,1
323656,1,1
323660,1,
323661,,1
323665,1,1
323673,1,
323674,,1
323675,1,1
323676,,1
323677,,1
323792,,1
323967,1,
324011,,1
324013,,1
324017,,1
324173,,1
324174,1,1
324178,,1
324194,1,
